mes,categoria,unidades,precio_unitario,ingresos,nps,devueltos
4,Laptops,224,966.0,216384.0,82,13
4,Laptops,145,954.7,138431.5,73,7
4,Laptops,202,961.0,194122.0,79,13
4,Laptops,220,951.6,209352.0,75,15
4,Laptops,159,874.4,139029.6,74,15
4,Laptops,131,868.9,113825.9,72,6
4,Laptops,216,905.5,195588.0,75,11
4,Laptops,206,950.1,195720.6,74,14
4,Laptops,200,856.4,171280.0,85,10
4,Laptops,239,898.4,214717.6,72,14
4,Laptops,136,969.2,131811.2,79,7
4,Laptops,192,873.0,167616.0,78,13
4,Laptops,182,887.2,161470.4,74,13
4,Laptops,130,932.0,121160.0,77,9
4,Laptops,201,914.9,183894.9,77,12
4,Laptops,150,927.7,139155.0,72,13
4,Laptops,214,940.0,201160.0,78,13
4,Monitores,101,515.1,52025.1,69,8
4,Monitores,112,523.4,58620.8,66,7
4,Monitores,113,506.9,57279.7,70,5
4,Monitores,60,483.4,29004.0,75,5
4,Monitores,105,484.7,50893.5,66,13
4,Monitores,77,482.2,37129.4,71,6
4,Monitores,126,516.5,65079.0,66,11
4,Monitores,120,475.9,57108.0,69,11
4,Monitores,128,528.3,67622.4,71,12
5,Accesorios,671,24.5,16439.5,91,4
5,Accesorios,694,27.2,18876.8,89,5
5,Accesorios,787,26.3,20698.1,87,6
5,Accesorios,631,26.4,16658.4,84,4
5,Accesorios,677,26.3,17805.1,85,2
5,Accesorios,871,24.3,21165.3,89,7
5,Accesorios,689,26.7,18396.3,94,3
5,Accesorios,693,27.0,18711.0,92,4
5,Accesorios,707,27.1,19159.7,87,3
5,Accesorios,656,27.4,17974.4,88,7
5,Celulares,437,377.2,164836.4,84,8
5,Celulares,476,353.4,168218.4,89,2
5,Celulares,440,376.7,165748.0,91,10
5,Celulares,405,354.1,143410.5,86,11
5,Celulares,527,359.5,189456.5,80,10
5,Celulares,503,367.0,184601.0,89,6
5,Celulares,511,360.8,184368.8,87,10
5,Celulares,430,336.8,144824.0,88,10
5,Celulares,472,335.9,158544.8,89,10
5,Celulares,502,359.8,180619.6,85,11
5,Celulares,420,364.5,153090.0,88,8
5,Laptops,207,901.1,186527.7,74,10
5,Laptops,204,887.5,181050.0,76,17
5,Laptops,272,969.6,263731.2,83,9
5,Laptops,192,859.5,165024.0,69,13
5,Laptops,200,963.1,192620.0,74,18
5,Laptops,234,942.4,220521.6,72,10
5,Laptops,233,945.3,220254.9,72,11
5,Laptops,205,866.3,177591.5,71,12
5,Laptops,240,906.9,217656.0,86,10
5,Laptops,248,874.8,216950.4,78,14
5,Laptops,191,857.2,163725.2,62,9
5,Laptops,219,876.0,191844.0,83,6
5,Laptops,238,957.7,227932.6,77,16
5,Laptops,194,860.1,166859.4,68,10
5,Laptops,176,858.5,151096.0,77,11
5,Laptops,181,893.0,161633.0,80,14
5,Laptops,203,887.5,180162.5,76,8
5,Laptops,211,906.0,191166.0,78,14
5,Laptops,216,883.8,190900.8,80,12
5,Laptops,225,958.1,215572.5,70,18
5,Laptops,207,920.5,190543.5,71,14
5,Monitores,92,476.5,43838.0,76,6
5,Monitores,119,526.8,62689.2,90,8
5,Monitores,153,516.3,78993.9,80,12
5,Monitores,101,480.4,48520.4,72,11
5,Monitores,118,500.1,59011.8,66,5
5,Monitores,78,504.9,39382.2,78,5
5,Monitores,102,497.9,50785.8,78,6
5,Monitores,69,492.6,33989.4,67,3
5,Monitores,95,494.2,46949.0,77,5
5,Monitores,95,519.3,49333.5,70,10
5,Monitores,138,523.9,72298.2,72,12
5,Monitores,109,510.2,55611.8,68,10
5,Monitores,101,508.4,51348.4,73,5
5,Monitores,100,530.5,53050.0,66,4
5,Monitores,118,523.2,61737.6,65,11
5,Monitores,93,496.8,46202.4,72,6
6,Accesorios,777,27.0,20979.0,89,6
6,Accesorios,734,24.9,18276.6,85,4
6,Accesorios,747,27.1,20243.7,84,7
6,Accesorios,690,26.0,17940.0,87,3
6,Accesorios,777,26.0,20202.0,92,5
6,Accesorios,655,24.7,16178.5,93,5
6,Accesorios,824,25.4,20929.6,87,5
6,Accesorios,837,26.5,22180.5,88,5
6,Accesorios,761,26.6,20242.6,82,2
6,Accesorios,751,26.1,19601.1,86,6
6,Accesorios,733,26.8,19644.4,87,4
6,Accesorios,749,26.7,19998.3,91,3
6,Accesorios,779,26.3,20487.7,77,1
6,Accesorios,727,25.8,18756.6,91,5
6,Accesorios,744,25.7,19120.8,93,3
6,Accesorios,697,25.3,17634.1,89,5
6,Accesorios,699,27.4,19152.6,86,5
6,Celulares,588,374.2,220029.6,79,11
6,Celulares,428,353.4,151255.2,91,7
6,Celulares,473,367.7,173922.1,81,9
6,Celulares,631,368.5,232523.5,87,13
6,Celulares,525,360.1,189052.5,87,5
6,Celulares,464,333.4,154697.6,89,7
6,Celulares,562,336.6,189169.2,83,11
6,Celulares,522,354.4,184996.8,85,15
6,Celulares,546,369.0,201474.0,88,9
6,Celulares,526,355.0,186730.0,86,11
6,Celulares,530,348.6,184758.0,89,19
6,Celulares,492,366.0,180072.0,82,8
6,Laptops,202,942.0,190284.0,70,15
6,Laptops,174,933.5,162429.0,78,12
6,Laptops,151,959.5,144884.5,78,7
6,Laptops,163,918.1,149650.3,75,6
6,Laptops,212,969.4,205512.8,82,15
6,Laptops,188,883.2,166041.6,76,9
6,Laptops,283,930.3,263274.9,78,22
6,Laptops,284,956.0,271504.0,68,17
6,Laptops,190,878.7,166953.0,79,17
6,Laptops,180,899.4,161892.0,76,10
6,Laptops,241,877.7,211525.7,72,13
6,Laptops,266,893.2,237591.2,75,22
6,Monitores,104,532.9,55421.6,74,9
6,Monitores,120,500.8,60096.0,71,11
6,Monitores,82,503.3,41270.6,79,10
6,Monitores,111,526.6,58452.6,72,8
6,Monitores,80,523.5,41880.0,70,7
6,Monitores,116,531.3,61630.8,74,6
6,Monitores,120,495.6,59472.0,66,12
6,Monitores,126,512.3,64549.8,72,12
6,Monitores,125,509.4,63675.0,78,11
6,Monitores,90,519.5,46755.0,71,14
6,Monitores,96,526.1,50505.6,67,7
6,Monitores,124,509.5,63178.0,76,8
6,Monitores,101,529.6,53489.6,73,8
6,Monitores,132,501.4,66184.8,77,8
6,Monitores,106,485.6,51473.6,70,4
